pc0,target0,type0,taken0,pc1,target1,type1,taken1,pc2,target2,type2,taken2,pc3,target3,type3,taken3,pc4,target4,type4,taken4,pc5,target5,type5,taken5,pc6,target6,type6,taken6,pc7,target7,type7,taken7,pc8,target8,type8,taken8,pc9,target9,type9,taken9,pc10,target10,type10,taken10,pc11,target11,type11,taken11,pc12,target12,type12,taken12,pc13,target13,type13,taken13,pc14,target14,type14,taken14,pc15,target15,type15,taken15,pc16,target16,type16,taken16,pc17,target17,type17,taken17,pc18,target18,type18,taken18,pc19,target19,type19,taken19,pc20,target20,type20,taken20,pc21,target21,type21,taken21,pc22,target22,type22,taken22,pc23,target23,type23,taken23,pc24,target24,type24,taken24,pc25,target25,type25,taken25,pc26,target26,type26,taken26,pc27,target27,type27,taken27,pc28,target28,type28,taken28,pc29,target29,type29,taken29,pc30,target30,type30,taken30,pc31,target31,type31,taken31,pc32,target32,type32,taken32,pc33,target33,type33,taken33,pc34,target34,type34,taken34,pc35,target35,type35,taken35,pc36,target36,type36,taken36,pc37,target37,type37,taken37,pc38,target38,type38,taken38,pc39,target39,type39,taken39,pc40,target40,type40,taken40,pc41,target41,type41,taken41,pc42,target42,type42,taken42,pc43,target43,type43,taken43,pc44,target44,type44,taken44,pc45,target45,type45,taken45,pc46,target46,type46,taken46,pc47,target47,type47,taken47,pc48,target48,type48,taken48,pc49,target49,type49,taken49,pc50,target50,type50,taken50,pc51,target51,type51,taken51,pc52,target52,type52,taken52,pc53,target53,type53,taken53,pc54,target54,type54,taken54,pc55,target55,type55,taken55,pc56,target56,type56,taken56,pc57,target57,type57,taken57,pc58,target58,type58,taken58,pc59,target59,type59,taken59,pc60,target60,type60,taken60,pc61,target61,type61,taken61,pc62,target62,type62,taken62,pc63,target63,type63,taken63,new
38,8,2,1,12,0,2,0,35,184,2,1,192,51,0,1,126,0,2,0,136,0,2,0,159,152,2,1,160,175,0,1,219,0,2,0,38,8,2,1,12,0,2,0,35,184,2,1,192,51,0,1,126,0,2,0,136,0,2,0,159,152,2,1,160,175,0,1,219,0,2,0,38,8,2,1,12,0,2,0,35,184,2,1,192,51,0,1,126,0,2,0,136,0,2,0,159,152,2,1,160,175,0,1,219,0,2,0,38,8,2,1,12,0,2,0,35,184,2,1,192,51,0,1,126,0,2,0,136,0,2,0,159,152,2,1,160,175,0,1,219,0,2,0,38,8,2,1,12,0,2,0,35,184,2,1,192,51,0,1,126,0,2,0,136,0,2,0,159,152,2,1,160,175,0,1,219,0,2,0,38,8,2,1,12,0,2,0,35,184,2,1,192,51,0,1,126,0,2,0,136,0,2,0,159,152,2,1,160,175,0,1,219,0,2,0,38,8,2,1,12,0,2,0,35,184,2,1,192,51,0,1,126,0,2,0,136,0,2,0,159,152,2,1,160,175,0,1,219,0,2,0,38,8,2,1,1
12,0,2,0,35,184,2,1,192,51,0,1,126,0,2,0,136,0,2,0,159,152,2,1,160,175,0,1,219,0,2,0,38,8,2,1,12,0,2,0,35,184,2,1,192,51,0,1,126,0,2,0,136,0,2,0,159,152,2,1,160,175,0,1,219,0,2,0,38,8,2,1,12,0,2,0,35,184,2,1,192,51,0,1,126,0,2,0,136,0,2,0,159,152,2,1,160,175,0,1,219,0,2,0,38,8,2,1,12,0,2,0,35,184,2,1,192,51,0,1,126,0,2,0,136,0,2,0,159,152,2,1,160,175,0,1,219,0,2,0,38,8,2,1,12,0,2,0,35,184,2,1,192,51,0,1,126,0,2,0,136,0,2,0,159,152,2,1,160,175,0,1,219,0,2,0,38,8,2,1,12,0,2,0,35,184,2,1,192,51,0,1,126,0,2,0,136,0,2,0,159,152,2,1,160,175,0,1,219,0,2,0,38,8,2,1,12,0,2,0,35,184,2,1,192,51,0,1,126,0,2,0,136,0,2,0,159,152,2,1,160,175,0,1,219,0,2,0,38,8,2,1,12,0,2,0,0
35,184,2,1,192,51,0,1,126,0,2,0,136,0,2,0,159,152,2,1,160,175,0,1,219,0,2,0,38,8,2,1,12,0,2,0,35,184,2,1,192,51,0,1,126,0,2,0,136,0,2,0,159,152,2,1,160,175,0,1,219,0,2,0,38,8,2,1,12,0,2,0,35,184,2,1,192,51,0,1,126,0,2,0,136,0,2,0,159,152,2,1,160,175,0,1,219,0,2,0,38,8,2,1,12,0,2,0,35,184,2,1,192,51,0,1,126,0,2,0,136,0,2,0,159,152,2,1,160,175,0,1,219,0,2,0,38,8,2,1,12,0,2,0,35,184,2,1,192,51,0,1,126,0,2,0,136,0,2,0,159,152,2,1,160,175,0,1,219,0,2,0,38,8,2,1,12,0,2,0,35,184,2,1,192,51,0,1,126,0,2,0,136,0,2,0,159,152,2,1,160,175,0,1,219,0,2,0,38,8,2,1,12,0,2,0,35,184,2,1,192,51,0,1,126,0,2,0,136,0,2,0,159,152,2,1,160,175,0,1,219,0,2,0,38,8,2,1,12,0,2,0,35,184,2,1,1
192,51,0,1,126,0,2,0,136,0,2,0,159,152,2,1,160,175,0,1,219,0,2,0,38,8,2,1,12,0,2,0,35,184,2,1,192,51,0,1,126,0,2,0,136,0,2,0,159,152,2,1,160,175,0,1,219,0,2,0,38,8,2,1,12,0,2,0,35,184,2,1,192,51,0,1,126,0,2,0,136,0,2,0,159,152,2,1,160,175,0,1,219,0,2,0,38,8,2,1,12,0,2,0,35,184,2,1,192,51,0,1,126,0,2,0,136,0,2,0,159,152,2,1,160,175,0,1,219,0,2,0,38,8,2,1,12,0,2,0,35,184,2,1,192,51,0,1,126,0,2,0,136,0,2,0,159,152,2,1,160,175,0,1,219,0,2,0,38,8,2,1,12,0,2,0,35,184,2,1,192,51,0,1,126,0,2,0,136,0,2,0,159,152,2,1,160,175,0,1,219,0,2,0,38,8,2,1,12,0,2,0,35,184,2,1,192,51,0,1,126,0,2,0,136,0,2,0,159,152,2,1,160,175,0,1,219,0,2,0,38,8,2,1,12,0,2,0,35,184,2,1,192,51,0,1,1
126,0,2,0,136,0,2,0,159,152,2,1,160,175,0,1,219,0,2,0,38,8,2,1,12,0,2,0,35,184,2,1,192,51,0,1,126,0,2,0,136,0,2,0,159,152,2,1,160,175,0,1,219,0,2,0,38,8,2,1,12,0,2,0,35,184,2,1,192,51,0,1,126,0,2,0,136,0,2,0,159,152,2,1,160,175,0,1,219,0,2,0,38,8,2,1,12,0,2,0,35,184,2,1,192,51,0,1,126,0,2,0,136,0,2,0,159,152,2,1,160,175,0,1,219,0,2,0,38,8,2,1,12,0,2,0,35,184,2,1,192,51,0,1,126,0,2,0,136,0,2,0,159,152,2,1,160,175,0,1,219,0,2,0,38,8,2,1,12,0,2,0,35,184,2,1,192,51,0,1,126,0,2,0,136,0,2,0,159,152,2,1,160,175,0,1,219,0,2,0,38,8,2,1,12,0,2,0,35,184,2,1,192,51,0,1,126,0,2,0,136,0,2,0,159,152,2,1,160,175,0,1,219,54,2,1,123,0,2,0,19,64,2,1,19,64,2,1,19,64,2,1,19,64,2,1,1
19,64,2,1,19,64,2,1,19,64,2,1,19,64,2,1,19,64,2,1,19,64,2,1,19,64,2,1,19,64,2,1,19,64,2,1,19,64,2,1,19,64,2,1,19,64,2,1,19,64,2,1,19,64,2,1,19,64,2,1,19,64,2,1,19,64,2,1,19,64,2,1,19,64,2,1,19,64,2,1,19,64,2,1,19,64,2,1,19,64,2,1,19,64,2,1,19,64,2,1,19,64,2,1,19,64,2,1,19,64,2,1,19,64,2,1,19,64,2,1,19,64,2,1,19,64,2,1,19,64,2,1,19,64,2,1,19,64,2,1,19,64,2,1,19,64,2,1,19,64,2,1,19,64,2,1,19,64,2,1,19,64,2,1,19,64,2,1,19,64,2,1,19,64,2,1,19,64,2,1,19,64,2,1,19,64,2,1,19,64,2,1,19,64,2,1,19,64,2,1,19,64,2,1,19,64,2,1,19,64,2,1,19,64,2,1,19,64,2,1,19,64,2,1,19,64,2,1,19,64,2,1,19,64,2,1,19,64,2,1,19,64,2,1,19,64,2,1,19,64,2,1,19,64,2,1,1
171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,1
171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,0,2,0,210,35,2,1,49,0,2,0,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,1
140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,140,0,2,0,163,0,2,0,53,0,2,1,53,0,2,1,53,0,2,1,53,0,2,1,53,0,2,1,53,0,2,1,53,0,2,1,53,0,2,1,53,0,2,1,53,0,2,1,53,0,2,1,53,0,2,1,53,0,2,1,53,0,2,1,1
53,0,2,1,53,0,2,1,53,0,2,1,53,0,2,1,53,0,2,1,53,0,2,1,53,0,2,1,53,0,2,1,53,0,2,1,53,0,2,1,53,0,2,1,53,0,2,1,53,0,2,1,53,0,2,1,53,0,2,1,53,0,2,1,53,0,2,1,53,0,2,1,53,0,2,1,53,0,2,1,53,0,2,1,53,0,2,1,53,0,2,1,53,0,2,1,53,0,2,1,53,0,2,1,53,0,2,1,53,0,2,1,53,0,2,1,53,0,2,1,53,0,2,1,53,0,2,1,53,0,2,1,53,0,2,1,53,0,2,1,53,0,2,1,53,0,2,1,53,0,2,1,53,0,2,1,53,0,2,1,53,0,2,1,53,0,2,1,53,0,2,1,53,0,2,1,53,0,2,1,53,0,2,1,53,0,2,1,53,0,2,1,53,0,2,1,53,0,2,1,53,0,2,1,53,0,2,1,53,0,2,1,53,0,2,1,53,0,2,1,53,0,2,1,53,0,2,1,53,0,2,1,53,0,2,1,53,0,2,1,53,0,2,1,53,0,2,1,53,0,2,1,53,0,2,1,1
160,175,0,1,219,0,2,0,38,8,2,1,12,0,2,0,35,184,2,1,192,51,0,1,126,0,2,0,136,0,2,0,159,152,2,1,160,175,0,1,219,0,2,0,38,8,2,1,12,0,2,0,35,184,2,1,192,51,0,1,126,0,2,0,136,0,2,0,159,152,2,1,160,175,0,1,219,0,2,0,38,8,2,1,12,0,2,0,35,184,2,1,192,51,0,1,126,0,2,0,136,0,2,0,159,152,2,1,160,175,0,1,219,0,2,0,38,8,2,1,12,0,2,0,35,184,2,1,192,51,0,1,126,0,2,0,136,0,2,0,159,152,2,1,160,175,0,1,219,0,2,0,38,8,2,1,12,0,2,0,35,184,2,1,192,51,0,1,126,0,2,0,136,0,2,0,159,152,2,1,160,175,0,1,219,0,2,0,38,8,2,1,12,0,2,0,35,184,2,1,192,51,0,1,126,0,2,0,136,0,2,0,159,152,2,1,160,175,0,1,219,0,2,0,38,8,2,1,12,0,2,0,35,184,2,1,192,51,0,1,126,0,2,0,136,0,2,0,159,152,2,1,160,175,0,1,1
219,0,2,0,38,8,2,1,12,0,2,0,35,184,2,1,192,51,0,1,126,0,2,0,136,0,2,0,159,152,2,1,160,175,0,1,219,0,2,0,38,8,2,1,12,0,2,0,35,184,2,1,192,51,0,1,126,0,2,0,136,0,2,0,159,152,2,1,160,175,0,1,219,0,2,0,38,8,2,1,12,0,2,0,35,184,2,1,192,51,0,1,126,0,2,0,136,0,2,0,159,152,2,1,160,175,0,1,219,0,2,0,38,8,2,1,12,0,2,0,35,184,2,1,192,51,0,1,126,0,2,0,136,0,2,0,159,152,2,1,160,175,0,1,219,0,2,0,38,8,2,1,12,0,2,0,35,184,2,1,192,51,0,1,126,0,2,0,136,0,2,0,159,152,2,1,160,175,0,1,219,0,2,0,38,8,2,1,12,0,2,0,35,184,2,1,192,51,0,1,126,0,2,0,136,0,2,0,159,152,2,1,160,175,0,1,219,0,2,0,38,8,2,1,12,0,2,0,35,184,2,1,192,51,0,1,126,0,2,0,136,0,2,0,159,152,2,1,160,175,0,1,219,0,2,0,0
38,8,2,1,12,0,2,0,35,184,2,1,192,51,0,1,126,0,2,0,136,0,2,0,159,152,2,1,160,175,0,1,219,0,2,0,38,8,2,1,12,0,2,0,35,184,2,1,192,51,0,1,126,0,2,0,136,0,2,0,159,152,2,1,160,175,0,1,219,0,2,0,38,8,2,1,12,0,2,0,35,184,2,1,192,51,0,1,126,0,2,0,136,0,2,0,159,152,2,1,160,175,0,1,219,0,2,0,38,8,2,1,12,0,2,0,35,184,2,1,192,51,0,1,126,0,2,0,136,0,2,0,159,152,2,1,160,175,0,1,219,0,2,0,38,8,2,1,12,0,2,0,35,184,2,1,192,51,0,1,126,0,2,0,136,0,2,0,159,152,2,1,160,175,0,1,219,0,2,0,38,8,2,1,12,0,2,0,35,184,2,1,192,51,0,1,126,0,2,0,136,0,2,0,159,152,2,1,160,175,0,1,219,0,2,0,38,8,2,1,12,0,2,0,35,184,2,1,192,51,0,1,126,0,2,0,136,0,2,0,159,152,2,1,160,175,0,1,219,0,2,0,38,8,2,1,1
12,0,2,0,35,184,2,1,192,51,0,1,126,0,2,0,136,0,2,0,159,152,2,1,160,175,0,1,219,0,2,0,38,8,2,1,12,0,2,0,35,184,2,1,192,51,0,1,126,0,2,0,136,0,2,0,159,152,2,1,160,175,0,1,219,0,2,0,38,8,2,1,12,0,2,0,35,184,2,1,192,51,0,1,126,0,2,0,136,0,2,0,159,152,2,1,160,175,0,1,219,0,2,0,38,8,2,1,12,0,2,0,35,184,2,1,192,51,0,1,126,0,2,0,136,0,2,0,159,152,2,1,160,175,0,1,219,0,2,0,38,8,2,1,12,0,2,0,35,184,2,1,192,51,0,1,126,0,2,0,136,0,2,0,159,152,2,1,160,175,0,1,219,0,2,0,38,8,2,1,12,0,2,0,35,184,2,1,192,51,0,1,126,0,2,0,136,0,2,0,159,152,2,1,160,175,0,1,219,0,2,0,38,8,2,1,12,0,2,0,35,184,2,1,192,51,0,1,126,0,2,0,136,0,2,0,159,152,2,1,160,175,0,1,219,0,2,0,38,8,2,1,12,0,2,0,0
35,184,2,1,192,51,0,1,126,0,2,0,136,0,2,0,159,152,2,1,160,175,0,1,219,0,2,0,38,8,2,1,12,0,2,0,35,184,2,1,192,51,0,1,126,0,2,0,136,0,2,0,159,152,2,1,160,175,0,1,219,0,2,0,38,8,2,1,12,0,2,0,35,184,2,1,192,51,0,1,126,0,2,0,136,0,2,0,159,152,2,1,160,175,0,1,219,0,2,0,38,8,2,1,12,0,2,0,35,184,2,1,192,51,0,1,126,0,2,0,136,0,2,0,159,152,2,1,160,175,0,1,219,0,2,0,38,8,2,1,12,0,2,0,35,184,2,1,192,51,0,1,126,0,2,0,136,0,2,0,159,152,2,1,160,175,0,1,219,0,2,0,38,8,2,1,12,0,2,0,35,184,2,1,192,51,0,1,126,0,2,0,136,0,2,0,159,152,2,1,160,175,0,1,219,0,2,0,38,8,2,1,12,0,2,0,35,184,2,1,192,51,0,1,126,0,2,0,136,0,2,0,159,152,2,1,160,175,0,1,219,0,2,0,38,8,2,1,12,0,2,0,35,184,2,1,1
192,51,0,1,126,0,2,0,136,0,2,0,159,152,2,1,160,175,0,1,219,0,2,0,38,8,2,1,12,0,2,0,35,184,2,1,192,51,0,1,126,0,2,0,136,0,2,0,159,152,2,1,160,175,0,1,219,0,2,0,38,8,2,1,12,0,2,0,35,184,2,1,192,51,0,1,126,0,2,0,136,0,2,0,159,152,2,1,160,175,0,1,219,0,2,0,38,8,2,1,12,0,2,0,35,184,2,1,192,51,0,1,126,0,2,0,136,0,2,0,159,152,2,1,160,175,0,1,219,0,2,0,38,8,2,1,12,0,2,0,35,184,2,1,192,51,0,1,126,0,2,0,136,0,2,0,159,152,2,1,160,175,0,1,219,0,2,0,38,8,2,1,12,0,2,0,35,184,2,1,192,51,0,1,126,0,2,0,136,0,2,0,159,152,2,1,160,175,0,1,219,0,2,0,38,8,2,1,12,0,2,0,35,184,2,1,192,51,0,1,126,0,2,0,136,0,2,0,159,152,2,1,160,175,0,1,219,0,2,0,38,8,2,1,12,0,2,0,35,184,2,1,192,51,0,1,1
126,0,2,0,136,0,2,0,159,152,2,1,160,175,0,1,219,0,2,0,38,8,2,1,12,0,2,0,35,184,2,1,192,51,0,1,126,0,2,0,136,0,2,0,159,152,2,1,160,175,0,1,219,0,2,0,38,8,2,1,12,0,2,0,35,184,2,1,192,51,0,1,126,0,2,0,136,0,2,0,159,152,2,1,160,175,0,1,219,0,2,0,38,8,2,1,12,0,2,0,35,184,2,1,192,51,0,1,126,0,2,0,136,0,2,0,159,152,2,1,160,175,0,1,219,0,2,0,38,8,2,1,12,0,2,0,35,184,2,1,192,51,0,1,126,0,2,0,136,0,2,0,159,152,2,1,160,175,0,1,219,0,2,0,38,8,2,1,12,0,2,0,35,184,2,1,192,51,0,1,126,0,2,0,136,0,2,0,159,152,2,1,160,175,0,1,219,0,2,0,38,8,2,1,12,0,2,0,35,184,2,1,192,51,0,1,126,0,2,0,136,0,2,0,159,152,2,1,160,175,0,1,219,0,2,0,38,8,2,1,12,0,2,0,35,184,2,1,192,51,0,1,126,0,2,0,0
136,0,2,0,159,152,2,1,160,175,0,1,219,0,2,0,38,8,2,1,12,0,2,0,35,184,2,1,192,51,0,1,126,0,2,0,136,0,2,0,159,152,2,1,160,175,0,1,219,0,2,0,38,8,2,1,12,0,2,0,35,184,2,1,192,51,0,1,126,0,2,0,136,0,2,0,159,152,2,1,160,175,0,1,219,0,2,0,38,8,2,1,12,0,2,0,35,184,2,1,192,51,0,1,126,0,2,0,136,0,2,0,159,152,2,1,160,175,0,1,219,0,2,0,38,8,2,1,12,0,2,0,35,184,2,1,192,51,0,1,126,0,2,0,136,0,2,0,159,152,2,1,160,175,0,1,219,0,2,0,38,8,2,1,12,0,2,0,35,184,2,1,192,51,0,1,126,0,2,0,136,0,2,0,159,152,2,1,160,175,0,1,219,0,2,0,38,8,2,1,12,0,2,0,35,184,2,1,192,51,0,1,126,0,2,0,136,0,2,0,159,152,2,1,160,175,0,1,219,0,2,0,38,8,2,1,12,0,2,0,35,184,2,1,192,51,0,1,126,0,2,0,136,0,2,0,0
159,152,2,1,160,175,0,1,219,0,2,0,38,8,2,1,12,0,2,0,35,184,2,1,192,51,0,1,126,0,2,0,136,0,2,0,159,152,2,1,160,175,0,1,219,0,2,0,38,8,2,1,12,0,2,0,35,184,2,1,192,51,0,1,126,0,2,0,136,0,2,0,159,152,2,1,160,175,0,1,219,0,2,0,38,8,2,1,12,0,2,0,35,184,2,1,192,51,0,1,126,0,2,0,136,0,2,0,159,152,2,1,160,175,0,1,219,0,2,0,38,8,2,1,12,0,2,0,35,184,2,1,192,51,0,1,126,0,2,0,136,0,2,0,159,152,2,1,160,175,0,1,219,0,2,0,38,8,2,1,12,0,2,0,35,184,2,1,192,51,0,1,126,0,2,0,136,0,2,0,159,152,2,1,160,175,0,1,219,0,2,0,38,8,2,1,12,0,2,0,35,184,2,1,192,51,0,1,126,0,2,0,136,0,2,0,159,152,2,1,160,175,0,1,219,0,2,0,38,8,2,1,12,0,2,0,35,184,2,1,192,51,0,1,126,0,2,0,136,0,2,0,159,152,2,1,1
160,175,0,1,219,0,2,0,38,8,2,1,12,0,2,0,35,184,2,1,192,51,0,1,126,0,2,0,136,0,2,0,159,152,2,1,160,175,0,1,219,0,2,0,38,8,2,1,12,0,2,0,35,184,2,1,192,51,0,1,126,0,2,0,136,0,2,0,159,152,2,1,160,175,0,1,219,0,2,0,38,8,2,1,12,0,2,0,35,184,2,1,192,51,0,1,126,0,2,0,136,0,2,0,159,152,2,1,160,175,0,1,219,0,2,0,38,8,2,1,12,0,2,0,35,184,2,1,192,51,0,1,126,0,2,0,136,0,2,0,159,152,2,1,160,175,0,1,219,0,2,0,38,8,2,1,12,0,2,0,35,184,2,1,192,51,0,1,126,0,2,0,136,0,2,0,159,152,2,1,160,175,0,1,219,0,2,0,38,8,2,1,12,0,2,0,35,184,2,1,192,51,0,1,126,0,2,0,136,0,2,0,159,152,2,1,160,175,0,1,219,0,2,0,38,8,2,1,12,0,2,0,35,184,2,1,192,51,0,1,126,0,2,0,136,0,2,0,159,152,2,1,160,175,0,1,1
219,0,2,0,38,8,2,1,12,0,2,0,35,184,2,1,192,51,0,1,126,0,2,0,136,0,2,0,159,152,2,1,160,175,0,1,219,0,2,0,38,8,2,1,12,0,2,0,35,184,2,1,192,51,0,1,126,0,2,0,136,0,2,0,159,152,2,1,160,175,0,1,219,0,2,0,38,8,2,1,12,0,2,0,35,184,2,1,192,51,0,1,126,0,2,0,136,0,2,0,159,152,2,1,160,175,0,1,219,0,2,0,38,8,2,1,12,0,2,0,35,184,2,1,192,51,0,1,126,0,2,0,136,0,2,0,159,152,2,1,160,175,0,1,219,0,2,0,38,8,2,1,12,0,2,0,35,184,2,1,192,51,0,1,126,0,2,0,136,0,2,0,159,152,2,1,160,175,0,1,219,0,2,0,38,8,2,1,12,0,2,0,35,184,2,1,192,51,0,1,126,0,2,0,136,0,2,0,159,152,2,1,160,175,0,1,219,0,2,0,38,8,2,1,12,0,2,0,35,184,2,1,192,51,0,1,126,0,2,0,136,0,2,0,159,152,2,1,160,175,0,1,219,0,2,0,0
38,8,2,1,12,0,2,0,35,184,2,1,192,51,0,1,126,0,2,0,136,0,2,0,159,152,2,1,160,175,0,1,219,0,2,0,38,8,2,1,12,0,2,0,35,184,2,1,192,51,0,1,126,0,2,0,136,0,2,0,159,152,2,1,160,175,0,1,219,0,2,0,38,8,2,1,12,0,2,0,35,184,2,1,192,51,0,1,126,0,2,0,136,0,2,0,159,152,2,1,160,175,0,1,219,0,2,0,38,8,2,1,12,0,2,0,35,184,2,1,192,51,0,1,126,0,2,0,136,0,2,0,159,152,2,1,160,175,0,1,219,0,2,0,38,8,2,1,12,0,2,0,35,184,2,1,192,51,0,1,126,0,2,0,136,0,2,0,159,152,2,1,160,175,0,1,219,0,2,0,38,8,2,1,12,0,2,0,35,184,2,1,192,51,0,1,126,0,2,0,136,0,2,0,159,152,2,1,160,175,0,1,219,54,2,1,123,0,2,0,19,64,2,1,19,64,2,1,19,64,2,1,19,64,2,1,19,64,2,1,19,64,2,1,19,64,2,1,19,64,2,1,19,64,2,1,1
19,64,2,1,19,64,2,1,19,64,2,1,19,64,2,1,19,64,2,1,19,64,2,1,19,64,2,1,19,64,2,1,19,64,2,1,19,64,2,1,19,64,2,1,19,64,2,1,19,64,2,1,19,64,2,1,19,64,2,1,19,64,2,1,19,64,2,1,19,64,2,1,19,64,2,1,19,64,2,1,19,64,2,1,19,64,2,1,19,64,2,1,19,64,2,1,19,64,2,1,19,64,2,1,19,64,2,1,19,64,2,1,19,64,2,1,19,64,2,1,19,64,2,1,19,64,2,1,19,64,2,1,19,64,2,1,19,64,2,1,19,64,2,1,19,64,2,1,19,64,2,1,19,64,2,1,19,64,2,1,19,64,2,1,19,64,2,1,19,64,2,1,19,64,2,1,19,64,2,1,19,64,2,1,19,64,2,1,19,64,2,1,19,64,2,1,19,64,2,1,19,64,2,1,19,64,2,1,19,64,2,1,19,64,2,1,19,64,2,1,19,64,2,1,19,64,2,1,19,64,2,1,19,64,2,1,19,64,2,1,19,64,2,1,19,64,2,1,19,64,2,1,19,64,2,1,1
171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,1
171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,160,2,1,171,0,2,0,210,35,2,1,49,0,2,0,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,140,64,2,1,1
